scope,path,bytes,sha256
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.aux,5892,7335D309B96D5ED7B1409037C98A69A1A5DF83D4BB807D982EEE084E2F06EEC6
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.bbl,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.blg,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.log,27943,8BFA90880E37941487CC1490B3EFDC07734525B99124ACAEF1F0058A9A0E4524
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.out,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.pdf,66151,2E3E684431608396122F018BE45A17BA7F05FAD92F1E017934FC9F624395A3F5
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.tex,26355,E6E7942E895819FB9DA46CE28E31A8A1C39D39E453193A3445A18DD249236E44
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/ANONYMITY_CLAIM_AUDIT.md,1822,45BBA0AF09AF5F24279FC89B8046973BB9937F10F32AACC579B864B6AEDBDFAB
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/CLAIM_EVIDENCE_TRACEABILITY.json,1901,341E7F932AE38972A881C855F6AE1767D84BDE680B7BA00F7F47A9FEFBA3A9FD
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/PAGE_COUNT.json,334,C0E9C97778DA54F0615AE8C10A511079A8EE96C26053A818E7313158507CF33E
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/RENDERED_PAGE_QA.md,1237,706F909D9B9D573811CE858A4D8EB7CE3BC4CD1C90A89D2794A35E4F648DFF5B
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-1.png,548074,EBE668EF9E774B222BA1035FFFF7F4FAB870BC398FB805EEF3FC7A7CF4855F64
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-2.png,456973,894A9C2096F672DECD1BA578152CE8595DC07E625D65888138CF67BF9346EF9B
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-3.png,538028,026FC1386D8D88E26744CF7FC81C363E462B6DB79D3BA768BBB1968D29ED2CD0
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-4.png,572007,06E18B612F8F28AF18E18629B05C971834D5EA3C9E2FF48284DA68AB8E433071
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-5.png,262782,F77E7C99644D4B769561E0416EFAE59A6BE0BC1D1F1CDAACE681726D9A121590
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/pdfinfo.txt,667,13FB6DE3CC3F125417E58AD4FEE10CFC47A23EDDDFA867DDC5F6AE4735D61A34
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/FRIDAY_GAP_DECISION.md,1395,70BBBE40F013BFC2C7DC838BBB84F61572CC25E2FE76999939155366FD416926
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/PROVENANCE.json,13323,716D874980AF631EA09F143797C6B045123E8DFC68FCF981D1354C73F024E5EC
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/SYNTHESIS.md,2751,E6206CF1479312AFAE23512DBB9FDD3029B9B3FC1CB773EA38361464A82064D2
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/condition_outcomes.csv,846,EEF215CD18CADF3DE9466A665CEF56D49FCAC25FFEBDB5555CD3F66260C6A259
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/pair_comparison.csv,882,F966F62B74A5D62E2E5F7A0012425B298A31B02A5CF501F15E5D5EEFE4F5BBCD
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/pair_condition_pattern.png,60048,1B7AEC66353ECC8760FA260C0D5F5ED58F7B6358B31A275C9442FAAB3671FAFD
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902/FAILED_GENERATION.json,495,8CA0FA15920EAF6399095898F17EC2F2DE6E5E81D43C1F49625E2482F1484F4D
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r2/FAILED_GENERATION.json,506,2FF9A7880C8A6D8CC82ABDC90CFE9DC03AC70B505BD6F03A12F4563EC24D73D6
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/FIGURE_QA_FAILED.md,329,D37EF3D7562542AEEF44E6857DB0C2B4A3C3FCDD3ED5241BA4C002A8756F2A71
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/PROVENANCE.json,13323,4AFCD26C14E1700AE9472675E9B4BBB359F73B9D61662ADDF41F6E40C3DA7136
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/SYNTHESIS.md,2751,E6206CF1479312AFAE23512DBB9FDD3029B9B3FC1CB773EA38361464A82064D2
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/condition_outcomes.csv,846,EEF215CD18CADF3DE9466A665CEF56D49FCAC25FFEBDB5555CD3F66260C6A259
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/pair_comparison.csv,882,F966F62B74A5D62E2E5F7A0012425B298A31B02A5CF501F15E5D5EEFE4F5BBCD
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/pair_condition_pattern.pdf,18735,3C951A85313BD4AFAF8644C5EBABE0A830611EAC8D2D4CA4149F7C84357512A1
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/pair_condition_pattern.png,77184,9E000D8452BDDBFD32C0F4325E858261E462C829B645E1963AC26C3F58C64502
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/FRIDAY_GAP_DECISION.md,1395,70BBBE40F013BFC2C7DC838BBB84F61572CC25E2FE76999939155366FD416926
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/PROVENANCE.json,13323,716D874980AF631EA09F143797C6B045123E8DFC68FCF981D1354C73F024E5EC
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/SYNTHESIS.md,2751,E6206CF1479312AFAE23512DBB9FDD3029B9B3FC1CB773EA38361464A82064D2
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/condition_outcomes.csv,846,EEF215CD18CADF3DE9466A665CEF56D49FCAC25FFEBDB5555CD3F66260C6A259
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/pair_comparison.csv,882,F966F62B74A5D62E2E5F7A0012425B298A31B02A5CF501F15E5D5EEFE4F5BBCD
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/pair_condition_pattern.png,60048,1B7AEC66353ECC8760FA260C0D5F5ED58F7B6358B31A275C9442FAAB3671FAFD
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/EVIDENCE_AND_CLAIM_AUDIT.md,2962,63926D52D96087B340743B90A6421F8B4CBCAB81868500B8B3CC80574C10E148
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/FAILED_VALIDATOR_ATTEMPT.json,370,CB8404B7AB3EF26535B5D1A92E9BBA4D716FE52919B84D41893F4670A4E199BA
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/FINAL_VALIDATION.json,4750,E060AEFFFDDC3F52696B5C3E43ADAB33A9E0706D5FCEF28147387DA7828F57BC
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/README.md,1710,562251685983ABADA0852B720FA69CB69784B895318723056BF8CF2DA94A037C
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/REQUIREMENTS_AND_REFERENCE_AUDIT.md,1741,2E3284A5AA0068F07DBCCD393AA81249C4C98BDBC49B10189B008EFFD152870B
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/SHA256SUMS.csv,645,E521FB300388C92554CDEE76D638C962881EE3F7416DAF3D5C1C4E3D6C3D352C
repository,research/icsec2026/extension/analysis/submission_readiness_20260902/validate_submission_readiness.py,6780,18BA4C0C4F74EACB3AF9087731EA7DA59C677A08DE681DCB2B85C32357EF84C3
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/.gitattributes,19,020BEFB2F472CC9304277628DA283A958D083C03C0A1C136729A8FC4048E1D0D
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/ENGDIAG_SHA256SUMS.csv,3276,98846023F3285F5B9F60C5387E1C54FD6D5EEAA8D5E58A42720795EC9B328DE0
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/bringup_validation.json,2074,A4C19AE1CBC444A047FD79B7D0F01ED0ADAA139700A29E3F320DDE78EC970492
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/build_and_test_validation.json,1170,DB017C6DA6048EEE558C8DE8B291481C619495FDE389AA10C1317F92E9CA4FA4
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/commands.txt,1953,8D359C0F6F2433E9007DE3717B178628FA2007B9C304AADE2F85B2641147DDF6
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/diagnostic_manifest.json,1484,9D6ECAC206B0960B79D3FA206ED2BEF22E6ADCE2997D3DAAE27C797B45227912
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/final_disposition.json,1126,7D8B0F92B5FD4970960D35CC2AE6F632606DF1F4FCD890EE4FB42A5EDE6AD80F
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/fix.patch,605,95EDA676DBD3745509FD9B981116AEE41D799E2B1B33FA94A649F2CD6F8E1F0B
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/fixcheck_validation.json,1466,AB205BB8EBD28C3CD320ED46898C3AD326DBEEE524805DB1E5C70239C9EF1885
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/hardware_enumeration.json,609,94240DDAD339E00C933019715261ED85A44E06DC4BD67D959A13D70420ADFCCE
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/raw/bringup/ENGDIAG_001_FIXCHECK/run_metadata.json,332,C05CAC5461FB64E8152F42FBDE3F1A84BAE31D9C71D59FFD7831E07B0EEBDA5E
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/runtime_hypothesis_validation.json,1473,F2F716FF7C6323E156A9F465C0C8018BA975E20F4DAA0E89CE02E2D556E3D480
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/source_and_semantic_validation.json,1143,3935123D98B78934A9B57501D2B7346248B1337C4CF5DB4B734BC1DC3ABCA9FD
repository,research/icsec2026/extension/evidence/f411_engdiag_20260901/static_hypothesis_audit.md,1242,447587F16090AB259B85883ECBA331B1DAE53EDB5B96412C37909517A2FE40EB
repository,research/icsec2026/extension/evidence/f411_feasibility_20260901/BOARD_ENUMERATION.json,1878,4FB0D031A7D8DD8DE9573373A246EDD0336E46CBF71F2320F22ABC86B831B842
repository,research/icsec2026/extension/evidence/f411_feasibility_20260901/F411_FEASIBILITY_SHA256SUMS.csv,632,540D3E46D206B9CE29806E291F8328D3B8C4F43F7A58471931AA3BEFB8A8930C
repository,research/icsec2026/extension/evidence/f411_feasibility_20260901/FEASIBILITY_RESULT.json,1278,921486D9AB436CD2C0B01D5967B3BB61BF5E8C895D15B985D3350E42A864339C
repository,research/icsec2026/extension/evidence/f411_feasibility_20260901/TOOLCHAIN_SANITY.json,1085,E3E2DDC7964BBB3054192299103E2937EA783353B5A3A7545E92A0A1CB8640F7
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/ACCOUNTING_CORRECTION_20260901.json,3436,44F4E2831668B4316783F72F6EC3762C286D43B7E3E8B01E096025B7C931A7B0
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/CORRECTED_FINAL_VALIDATION.json,1290,98B984E77345E36F3D9822F44AECE7966AAA33E389943E535CAB05727BEBD1FB
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/FINAL_CORRECTED_DISPOSITION.json,1176,DCA5CE85578BA8FC3BA6A3BEB55B873D92ACA9726A9C923BEF94A03CD019B4EA
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/PAIR1_CORRECTED_SHA256SUMS.csv,4158,A5C8BF48D7FD0E9CC3A120B890F11CA49FD8DBB6086FD594A321F14C778AC6C9
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/PAIR1_SHA256SUMS.csv,3609,AC00A0C93083FBB553408B2EE20DC283D9002B67F853D472B28D3067E2145A3F
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/attempt_ledger.json,937,6DA7C0E54EC2B8F54FC83A26F95F8ADF5A03F139F9A5212A6A8834ECC71D6D48
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/bringup_001_reconstructed_validation.json,1717,1679FC38A34CC28A6DCA321EDD21FB2A3E5D34F5FD45835EE556C74389257262
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/bringup_validation.json,2041,E9097FEEEC4B84F5CDEC45418CEDE7AD8204C34B892565E53D1BFB00F9C0D731
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/build/controller_clean_build.log,12779,F26DE8E26EC946872D9FD4D860CF10DFBA0FD65C57E45089F19366C2CBBDDB4F
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/build/controller_elf_header.log,993,C13E8FBAC02FA3766DCF3FF30965714BFD908B8DAC42D748F931E1F97756E528
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/build/controller_sections.log,1962,3F65F34CCAA2FD6D6B9E87824A4AF510C0D9D86095F8B482983B2C3C14545CD3
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/build/payload_clean_build.log,10450,B8152D1245E8528B68744EA24164A7004164F2E4177488DDFAE344D13C90B811
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/build/payload_elf_header.log,993,1E364E6DAC756ECDFC6FD9A6064CFA850726DF990B81395FCEE7E2F0E7BECF78
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/build/payload_sections.log,1733,8CD46972BC0E772355448C9218E3EABD1B6E6847E265DEA5B5EACA7FA454B7A2
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/configuration.json,948,2880F7351413915C93055373FB3A79608BD514A0A1655EA19BC5DA3D4DAC6789
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/final_disposition.json,2116,3F31622B27FF45D7800D56C133637D86168B9D6BB347577B95369680AD153BEA
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/final_validation.json,1078,00742A332214719680C712BE8C095AA56F66172CC4FCD7D972FA3EB41614862A
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/firmware/f411_p1_controller.bin,19820,F83B425A57CC31D4E81EC8D145CAE77C1AC81957A17A13161267EFDDE7ACB146
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/firmware/f411_p1_controller.elf,158152,14878B899FBCED958CF507FBF62E10F39A95CBE90A4C33A8C938396305D93452
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/firmware/f411_p1_payload.bin,8152,52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/firmware/f411_p1_payload.elf,143396,0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/hardware_assignment.json,736,735D6A63D513EBD7BA6031987B6F0AE9FD0C6B6BABB284326247076CC392E44C
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/manifest.json,2061,65C8764ADD092035BCDCD8227533BF374CA2A47EF66348727CEDA081ABF1FEB3
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_001/controller.log,727,0D8E1CB85B4733791D677B98F6D2E23F4CE7E9D8320109983CBC4A6111C18DBC
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_001/flash_controller.log,1335,4DC3CAF17693576CEFF8B72D6329F049801A3423DB1CF82352933B9DAD35CEF1
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_001/flash_payload.log,1335,91D8D9BE844BB6CC78B0637F4ABFDE27722D7A3DFA251000B4F548E5B3AE675D
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_001/payload.log,471,9C7568A22CFDF48900161092E2EBAF0765FD895258EA8EFD4C546532640FA0E3
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_001/pre_attempt_abort.json,556,A3C5A7872B2977B65B559B0940D5345CE7E1D4FD3251CD59C338AFFF06698685
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_002/controller.log,727,26DA2C95E79C57D86D825D6032E4A33B4D902D14714A9A06A65D061B65B782A2
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_002/controller_readable.txt,321,BD4D99D2407A152F9E7B799B007A01F63DA9CAC995B82175C30CF8F3F22F1FB4
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_002/flash_controller.log,1335,E647A9B383EA61142C87E4BBC4C3995E389B0693368B347128461E6AB9AE4D8F
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_002/flash_payload.log,1335,67EB20EA77E49345DD54B112181DC3EEF020834F5FE7D8840E229E17A0512886
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_002/payload.log,471,018F16C838FDADD54601543C097C01864110A6E79E42C1FE24C2458B2EABA2A8
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/raw/bringup/BRINGUP_002/payload_readable.txt,216,63FBA514609819E87ED70E7FCAE33C5FD0ADDC3D583D29530605240F35FD6BD3
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/semantic_preservation.json,1634,927343C7F4FD24437C26C7FB25EC606A3893FE361CCA7AD9171C66964053ADA2
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/software_validation.json,1888,DAAA34D2287F0741CE00FBC85305EAE4036C6C830145566E5867DEE0F2D2296A
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/test/core_native.log,4935,919466D2AAAEE4A5F943DB2FDECA851790FBEEECC74C4D652014455D39236921
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/test/extension_host.log,112,F44CD39A5BC04BB82FBBF9FC28ACD6ED1C118F27138E92D48B6B0D1F73807495
repository,research/icsec2026/extension/evidence/f411_pair1_20260901/test/payload_native.log,1002,047417872444C803B710C2FD9E6BD702C99323DDCA34E8EA09FF98206D40C7AC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/.gitattributes,9,54DA72FFE7B7A9529B193FF0DE762C16C29616BE3C582B4ED940400E6D2A8DED
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/F411_PAIR1_CAMPAIGN_SHA256SUMS.csv,10614,797F908BCFC5EB5450302360501016DCB23188996C15194D9CF91C8BE619C2BC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/PREACQUISITION_SHA256SUMS.csv,3288,F82C38B2017204D723F74223051CEEF64D3F354005999C7C7C3A6BCFCED1B2FC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/acquisition_protocol.json,812,28B8FC4FCDD98E324F988C1BFBC4687769AC582D9D5D60F4BF916F292C6A05D5
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/acquisition_source_state.json,615,0AE19AEBE2EA276027A080EF34ADF71CCB360E1A6C211212FD97875CCF2EF83A
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/attempt_ledger.json,4479,713420D07D91B178777F0774DAA8BDE07CFA63BF3D3E0DF02F57A26914A6DC57
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/backup_plan.json,430,4C23F6E9A94484F58050146924292D9CF76DC4EA5F855F59982172F8C91CBE39
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/build_controller.log,12129,4A6CE9F1044B0D1E7EDB6797E2277A41737DAD7D9E99029C731981831DB243A7
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/build_controller_clean.log,650,4444A9E904C4BE83E7B9A40829DB04111CBF426EA3B7F5EFC387580DB5CE6255
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/build_exit_codes.json,99,ACCF297128AC096381F0DDB02778362A7AE3FC61F1BE56884BB3CF354454D163
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/build_payload.log,9855,1FED322733556A8968317F51A343776ADBE42FC06989FE55FDE7002ECDAABDA7
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/build_payload_clean.log,595,D4F77AC765D21C0CFDA946EAE1F2C0756720D46B044456EB6B47ACEBA7A6EAFC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/build_test_validation.json,1057,D0662A1201942DDC9C6F5F891ADC5D158F56067C49084ACEE92EF2C4E0790D9D
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/campaign_validation.json,124073,7E129C0158A7EF515760F4469336FF6799D5F1EB00E3F946AA1975E1C0556FEC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/commands.txt,1335,92CA3FA1BADAC8A74B7E77C530ADBE7682517C9DB5439B41F238267642AD9E21
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/condition_definitions.json,361,DA9160BC45519023721F2A84CA7C2284321CC082CE51EA04DB08E59D57AF25C9
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/controller_elf_header.txt,993,CBA9B046BE613EDBA13D7C4D4DDC7C6F297F8A7E7B282783B0799FE5604C97C6
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/controller_sections_map.txt,1923,3EA830CEA137F755C20455E3CE3F2D0E945C9537E48BD21598D75373F8055F88
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/controller_symbol_map.txt,13550,529D806DCA2A3D67DA8A934520BED83D461C98B7F5A89195904174FDBD528E47
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/counter_delta_summary.json,1721,F9AC32FCA8D231243B8C8C9E51E0E4E5C9CA8315A30333476E0A703468B8AE71
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/descriptive_condition_summary.json,2429,788847F6146624B30968111FF8D3BBCCD479B7C3C6BE881706BBC7E6EF795112
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/execution_record.json,577,D458BA196C38235E38B649A27CAEE6758FAD82E2FBFB9381256335B79240FA5C
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/final_attempt_ledger.json,4479,713420D07D91B178777F0774DAA8BDE07CFA63BF3D3E0DF02F57A26914A6DC57
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/final_disposition.json,398,103E5B2C03CEBA4A6CEAC4A1C93742FC6D1968AE94CC859763A91D04EDDFC3EC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/final_validation.json,1329,96D96941861C157E544EE32A0BDB478DFFE1F55BCC5543AB07800510F652179B
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/firmware/f411_p1_fixed_controller.bin,19832,8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/firmware/f411_p1_fixed_controller.elf,158152,9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/firmware/f411_p1_payload.bin,8152,52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/firmware/f411_p1_payload.elf,143396,0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/hardware_enumeration.json,627,27EE87256B242E37A8F0EAC284728FFCC8AA376AFA5963C9C480274187CD6576
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/human_wiring_time_confirmation.json,689,FD9D8F1FAFAF2EA6F450160945175629968C0E3FA5563B5A8AAD22594464166D
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/independent_validation.json,648,9D4D6F4AF887F8AE3668FEC00EDD606000BA95C6CF6F806DAA1DD8CD376DD210
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/locked_attempt_ledger.json,2991,73BDB7CDBCCFCF24B9DD4B2521513407E3E576119E4D7637CFA1F32E9DC65076
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/locked_manifest.json,3387,768B7DC702384B19464AAC1AB374716AF18E8EE26733B713814676AF4ED80FC1
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/payload_elf_header.txt,993,1E364E6DAC756ECDFC6FD9A6064CFA850726DF990B81395FCEE7E2F0E7BECF78
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/payload_sections_map.txt,1694,D48022E03AFA2E5B8BAB29205EC8F423408B9AB796275AB2EBED35FE0DE8A1FF
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/payload_symbol_map.txt,6460,9D584D85F3384CC9C56DEE3CDA5569166224CD5283BD6EEA92D13A45AC9F981A
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/port_close_status.json,126,4B3827FC4E3D597F428F0CBFD7C51E10F73CC63F7E7486BE8BE3C1DC9B333D58
