path,tracking,bytes,sha256
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_adc.o,ignored,800,BAD56D6FA79C7962FC9C5499643F5912FECFCE4B2C0517945125F3E3B377CA78
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_comp.o,ignored,800,3C4C5A50EEBC1C7D7A54AA198B873DBCD8FCCFD34378DBA912CEFEF511B8DEDA
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_cordic.o,ignored,800,C8D4E0F8E74C960EE56182C3BDE58BA83CD36FF2BF0B07BB5F91DA2E40C57958
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_crc.o,ignored,800,3CD964B77EA4DFCD2317F87969F28862B9CB5A716B5162873520E833AE4AB204
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_crs.o,ignored,800,153F1B40ADD16025C83A791D7C70BB1AFC37EFA6784EC2C1739080D7E92CE6D5
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_dac.o,ignored,800,4C0477C2C2EFED09B2574CE7B001EDF30C3D562291E11AA823C36EFA16806D5B
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_dma.o,ignored,800,63C8B1818CA6EB72674BCB84FED43AC5110E714A8B72F196C34B93FD66628395
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_exti.o,ignored,800,4826AFF774EB25273773813DAB0FFF1C4EA877EC2A2AF9000083E20D425D0F67
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_fmac.o,ignored,800,83D510C29C891D19A67C7A2078565DAFC1500536ED3581D8A478B3CCC7084320
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_fmc.o,ignored,800,157859E84EB115F08B7EA156CDF4CD3FD9982F551B537F8BA5DA5B6B3848E305
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_gpio.o,ignored,800,740910DDB627369281F9067B1601E21A6818EBD13F7747422F89C4AE95566735
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_hrtim.o,ignored,800,8314DE3AD3879458A3EDF5B274910EEA03225DBD5F7C7CEBB865B3EA1B5ECD55
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_i2c.o,ignored,800,22444FFB2A826892ECE5BC5653F233E44C38AE822A7ABF6A35E3667344625C4C
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_lptim.o,ignored,800,AB9F2821491A4EA8CA81D30579C819CCE05DE4F8AC4E41EE177A776855E14349
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_lpuart.o,ignored,800,2C1F92E9D18D98BDEF0CD84D82BA75B230F2329B09ED67E01997C33771AC7AB9
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_opamp.o,ignored,800,A8B2C0618D669596B4F5F34E5E0937EC006BA0BEE4713EAD4C34718A2B7C3FE1
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_pwr.o,ignored,800,9CDF68A84DED3E748F4435861CA22FB0F99606F98854991372582D4D3E062FE0
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_rcc.o,ignored,800,0C846C15394EFECF285F43616158253960CDD4C75E3841A2BB50382815149776
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_rng.o,ignored,800,734F1E44F51E4A8C5B6F8EF9CB747B0EF0DFB7968809101CC54B6B2DF3CD1C96
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_rtc.o,ignored,800,3FA0DEE1BB5E85D0393BDC145AE8CFE58B3D54F4FDA2FDC9DC3CA68489503F77
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_spi.o,ignored,800,60820A3020B1BF044265BE60E6FA0B69216E32C56B5256ECBFB486BA82122E58
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_tim.o,ignored,800,67733D0844E10AC616E400257CFCF2AA0E3C18DD7A5D3C7AC03405D9E8621692
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_ucpd.o,ignored,800,9A8555BEB969EFC4905F732D38B1B456B7AB0787B0F2C5C80883E2A0B76C1CAD
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_usart.o,ignored,800,E60A48394EEF5D9A6630B3D4FB730606D4268C2217387EE6F4F10AAB5B6489D2
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_usb.o,ignored,6648,07B2D39D5D8694F2E167ACDA4ECFB4E2043272E151A79EEC06F0274FE54056E6
core/.pio/build/nucleo_g431rb_payload_demo/FrameworkHALDriver/Src/stm32g4xx_ll_utils.o,ignored,2988,373A5CF365D0A4B24C08FFB455A8CA76CA7E858FBDD82AB69A806B3F6ECCAF07
core/.pio/build/nucleo_g431rb_payload_demo/firmware.bin,ignored,20304,4FA1559F7F52199A8A28831298852720FAB7A23AE7084F2F6E21E1B77F3EA752
core/.pio/build/nucleo_g431rb_payload_demo/firmware.elf,ignored,92416,056C859AAF5F8A877262846269CF35EB72E824895355DBD80D21C8E19D38994A
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/event_groups.o,ignored,4044,D9D4975B23322FA185D6407A8EFB66F73E36F66E125375D6F7DB189B8D1B81AC
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/list.o,ignored,1544,558DB115F84F584E908710BD7BF1AAC9860847BDE1FCD1DA57553E86340461B7
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/portable/GCC/ARM_CM4F/port.o,ignored,4992,DA00AABC68DE00839B46B82F71A43D1BEE9A40FC97A2B05EB5A3CEAF496EB328
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/queue.o,ignored,10072,73EAFC76A3C611F1C11AC2E529E6E1F830157BE57D7C2CE44F17010C2DAA83DD
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/stream_buffer.o,ignored,8576,A21CA74C72136F2C5240DE766855F7504E422C9AD199910D0CEC455D1C669F7D
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/tasks.o,ignored,24776,FE5CDCED3A333B43B4337466E9F5D921DED1DD58C043DADD241DB00A4575589C
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/FreeRTOS/timers.o,ignored,8660,44F953BFCF06D24CCF8C906C3A37463D2BD8FA3A6810D8F337800B41E8FF7E2B
core/.pio/build/nucleo_g431rb_payload_demo/lib89f/libFreeRTOS.a,ignored,66694,1F69C987276A3AF73CB7483CEFC0DB4091663734E63253C33B9A4651574959CA
core/.pio/build/nucleo_g431rb_payload_demo/libFrameworkCMSISDevice.a,ignored,9548,B80EC05F512A212C043D4BBA14AB172EAA0719FE341CBC2CE3BB84D302D3A0D5
core/.pio/build/nucleo_g431rb_payload_demo/src/bsp/g4/Stm32G4BoardUart.o,ignored,2104,3707F94906C40CE4437A6DA8FD8FB07362C5B60D1EA5275720C95442F9F243C2
core/.pio/build/nucleo_g431rb_payload_demo/src/bsp/g4/Stm32G4Gpio.o,ignored,5212,24EFE29C4B60772FC40A6F31A3535CE0B42F801653788590EC6E7D5916ACB44A
core/.pio/build/nucleo_g431rb_payload_demo/src/bsp/g4/Stm32G4Timing.o,ignored,2804,2FB37C90BADAF78B6B8097029BD47E021B3A277C7D575ED5BA0C8BD7ADEDA876
core/.pio/build/nucleo_g431rb_payload_demo/src/bsp/g4/Stm32G4Uart.o,ignored,4892,ECB90755CF5B511436ED7FF3F27ADE0FEEC16465786187B74ED6E38199BDBBA2
core/.pio/build/nucleo_g431rb_payload_demo/src/bsp/g4/SystemReset.o,ignored,1024,5912CC808DCA5446FE8C0E7C2868364DA3A69A273EDB27CB632D9BE4C4640CE3
core/.pio/build/nucleo_g431rb_payload_demo/src/main.o,ignored,32264,97D3709E213FE8E70972B8072F13EC4B79C56545BC9D95914F3B33DDD0543E9C
core/.pio/build/nucleo_g431rb_payload_demo/src/stress/StressTestTask.o,ignored,800,587FAA8B010A4F58A1CA72937864DD81D23F8D2552BA03EA3B256662B706DD9C
core/.pio/build/project.checksum,ignored,40,FDC09894F5785554634454F6281E165D958067102D470C11A74068A9206A1B59
core/.pio/libdeps/native/Unity/.editorconfig,ignored,583,916722FD6E35343542AD0BC3A794A1654647A0FF035615D5C64F60F86C5AAEEF
core/.pio/libdeps/native/Unity/.gitattributes,ignored,590,D14FE4B2B44DFDB32C093F6425AFB488AC965B810F5BDDA156C04906403E9097
core/.pio/libdeps/native/Unity/.github/workflows/main.yml,ignored,860,61E7AB1CC72C1FFEA41D577E5243B861238B8B6FB1129F1CCEA1F23B9DD2210D
core/.pio/libdeps/native/Unity/.gitignore,ignored,387,E7A707FC79D7D9FA25EF9A33E9E2E6452F327BABBE86B11BF4B33960E3D60E88
core/.pio/libdeps/native/Unity/.piopm,ignored,158,4DC692C27A9FAFECB6AB382028785AD049F73A396830E9067148C8635066A510
core/.pio/libdeps/native/Unity/CMakeLists.txt,ignored,6348,DDBD7855B6F8D0C38B04495F13E6D99872890E2973D446BCDB61A7B5640CB823
core/.pio/libdeps/native/Unity/LICENSE.txt,ignored,1118,907D9E859C6433703C0C183DE3DDEAAF4BAF3D517382F8F368B2C190FD2581D1
core/.pio/libdeps/native/Unity/README.md,ignored,8309,24E9990B70B74368B3F03D0E083555CC826E37430D0963828120FF3DD37BEDEE
core/.pio/libdeps/native/Unity/auto/__init__.py,ignored,319,DC5F1A388CBFCAFB29A4A5B19838FA198B03B44FF6F24CBAE7F02EC24BB89C7F
core/.pio/libdeps/native/Unity/auto/colour_prompt.rb,ignored,3484,7D025DC3D3C144EC38D6034D8F30F8628A97BCB47326BE4E88A0F4689C8BCF80
core/.pio/libdeps/native/Unity/auto/colour_reporter.rb,ignored,1189,E427C53BB8CE2B734CEE8C9749D08DE478F1159023EBACD464DE036BD2AD66B1
core/.pio/libdeps/native/Unity/auto/extract_version.py,ignored,622,0139DBAA7C7BA9EFCD4C2E6FD6A531CD7C96DF4D56FC67C774BA987AD718FCE0
core/.pio/libdeps/native/Unity/auto/generate_config.yml,ignored,1592,280540CD9FAEBBB1972E8440171B51CC3FAF11172D366F86EEDBA566D15BD605
core/.pio/libdeps/native/Unity/auto/generate_module.rb,ignored,11480,5EF398DA03ADA7988C27E4CE3BD2A969C167D540782D835B3D01A06639C47A5C
core/.pio/libdeps/native/Unity/auto/generate_test_runner.rb,ignored,22388,6DFEBF6F2F315ED395614382BF4413E6882981663CE113CAC9A9B005BFDBE5AC
core/.pio/libdeps/native/Unity/auto/parse_output.rb,ignored,13963,8AB4D62E8D625DED0BBBE9004C426B2FEB5A32253D8F315D0DC21FE1596E23C1
core/.pio/libdeps/native/Unity/auto/run_test.erb,ignored,991,CD074E81CA884B36D5634E12492243001D110529B981D8E14AEB6D650A2BD183
core/.pio/libdeps/native/Unity/auto/stylize_as_junit.py,ignored,6728,8BEA3F7C639D98D00492F791499A2EB126ECEFE750EA810A23F898B3B2C9EAD1
core/.pio/libdeps/native/Unity/auto/stylize_as_junit.rb,ignored,7870,B77DCFF8E5B47069D6938139AD7A1B3F0B03910C096FC5DDA56901F6E65AF420
core/.pio/libdeps/native/Unity/auto/test_file_filter.rb,ignored,819,ABC7B8F5479342F72C0E899C8F684A5F63260B57298925FD7D6A86D47D30D075
core/.pio/libdeps/native/Unity/auto/type_sanitizer.rb,ignored,518,1EC15145E274C6262C8318932C5B49DC42E1DE356EDA866578602C1C3EDC6DF8
core/.pio/libdeps/native/Unity/auto/unity_test_summary.py,ignored,5163,9A738920C762920524CC3B6BABF6579951E058CAE272A7FDA677E9DBB9C5AB26
core/.pio/libdeps/native/Unity/auto/unity_test_summary.rb,ignored,4200,34AE8BB089E36BB69F23F5A28A87D8515A0444CA1C61CA3AB31DBA57BAA8E15B
core/.pio/libdeps/native/Unity/auto/yaml_helper.rb,ignored,572,E3D6BB4E33AF69AB715790620DBF0C775BCDC521FB96314EA1BFF8DEE40D4553
core/.pio/libdeps/native/Unity/examples/example_1/makefile,ignored,2319,E6DB4F6B1F64BE61A81CBBE1B9AA22B88136A5495BC743A8A65477ABF6915DE5
core/.pio/libdeps/native/Unity/examples/example_1/meson.build,ignored,968,BE8C73A2515D1A4539AEFFF83FE990534EB5BB2CE095EA18ED600CC8C67442B9
core/.pio/libdeps/native/Unity/examples/example_1/readme.txt,ignored,287,A87DD987594B19AC4D171EAC704C611A9225DF3C4C693201E252DCE3FB865F59
core/.pio/libdeps/native/Unity/examples/example_1/src/ProductionCode.c,ignored,1177,D16BF252A40CB2AFC82226E9B9C521D600779803E97BB708CF7066BAA8B9A484
core/.pio/libdeps/native/Unity/examples/example_1/src/ProductionCode.h,ignored,416,08E9E4C21CB7F2E5F9302A3F72D6829B3D0E2B09D22E2988E1F208A03E880BF1
core/.pio/libdeps/native/Unity/examples/example_1/src/ProductionCode2.c,ignored,655,E64976D5356E9D88A23770CD4B625A864B086CEC341F98E7C4DA3981812D20D4
core/.pio/libdeps/native/Unity/examples/example_1/src/ProductionCode2.h,ignored,389,1233FA975323D342C2DDB1FBAAE2E587D07B7101230E0D1456E463CC28235F27
core/.pio/libdeps/native/Unity/examples/example_1/subprojects/unity.wrap,ignored,77,93991B6297F1567D6742B642C45E4A5B3DC6C1827D71658086D80B8575328DA3
core/.pio/libdeps/native/Unity/examples/example_1/test/TestProductionCode.c,ignored,2703,09AA195FD45BCDC0F6D845ECF8B38070598D6526F8E6398623E226F5EC2AF278
core/.pio/libdeps/native/Unity/examples/example_1/test/TestProductionCode2.c,ignored,887,93DEFF7BA980BE0AC6ED3F7AAFD92E56F3CC2B62A77AD978BEE33218F4C13CFE
core/.pio/libdeps/native/Unity/examples/example_1/test/test_runners/TestProductionCode2_Runner.c,ignored,1178,2C84D6B954A6810A7C509DC861EE0C18A562DD23A5DD7747EA524F0C1467D9A4
core/.pio/libdeps/native/Unity/examples/example_1/test/test_runners/TestProductionCode_Runner.c,ignored,1998,B6EC7BB984EDDEA80C178ECB30F6F772325A745FF9812A5E3F41F236C43E19E0
core/.pio/libdeps/native/Unity/examples/example_2/makefile,ignored,1873,C8572B87337683D2B28F49EEE7ED3396510B3560C24DB3B43AFF430801575E1F
core/.pio/libdeps/native/Unity/examples/example_2/readme.txt,ignored,175,A03BF4AC2D294A037189B42F7BF8FDFF0BF50524857E3F8933EBA76085F22F04
core/.pio/libdeps/native/Unity/examples/example_2/src/ProductionCode.c,ignored,1166,85BD096A3ECD02BBC45274A21FFD377EB7413C4E5F946113708BAB8C50510A06
core/.pio/libdeps/native/Unity/examples/example_2/src/ProductionCode.h,ignored,416,08E9E4C21CB7F2E5F9302A3F72D6829B3D0E2B09D22E2988E1F208A03E880BF1
core/.pio/libdeps/native/Unity/examples/example_2/src/ProductionCode2.c,ignored,651,DFC464DBE59EC75FCF8E6EF7CC3E4384A31FE28C8DFAC5E486DD0BFD4E14CA1B
core/.pio/libdeps/native/Unity/examples/example_2/src/ProductionCode2.h,ignored,389,1233FA975323D342C2DDB1FBAAE2E587D07B7101230E0D1456E463CC28235F27
core/.pio/libdeps/native/Unity/examples/example_2/test/TestProductionCode.c,ignored,2774,A8DA122B752C83E20C16475D4431F51ECF5EC2151D9F88451C17C78A1A1D62C7
core/.pio/libdeps/native/Unity/examples/example_2/test/TestProductionCode2.c,ignored,985,7D6CBCE19B71D3F782FB48D2E3204E94E48E0ADAC21D3F6FC74602EE4864D419
core/.pio/libdeps/native/Unity/examples/example_2/test/test_runners/TestProductionCode2_Runner.c,ignored,592,F33332449AA9AC063C6A25D410777D34EC8373C38DE6E5CD8FC7CC53B1820078
core/.pio/libdeps/native/Unity/examples/example_2/test/test_runners/TestProductionCode_Runner.c,ignored,1021,3B1DD5E131617DC8FA586975BB0107A81D03E879761517C48B8F889E9E249297
core/.pio/libdeps/native/Unity/examples/example_2/test/test_runners/all_tests.c,ignored,542,3737C6C174DFD92718D3FC33DF8CA686864BB3D067F49E807C2C9351238D4CBF
core/.pio/libdeps/native/Unity/examples/example_3/helper/UnityHelper.c,ignored,726,8AB6B54AB3365EBDEDEC086AA2A12D89A5A034DD685AFCFBAC0096FC1A26F5F0
core/.pio/libdeps/native/Unity/examples/example_3/helper/UnityHelper.h,ignored,804,17A123845FA535D3266E64AD12BECFC19FBEED52CD4A8A8D0794B21ACB18DD72
core/.pio/libdeps/native/Unity/examples/example_3/rakefile.rb,ignored,1063,12EC7B96CCA1CD5B0E8DCED0E63A3A036E99DB3D8DA914052E47804513AE9F17
core/.pio/libdeps/native/Unity/examples/example_3/rakefile_helper.rb,ignored,8239,EF97742B2D5E6DDC102B55A2667396DD439B7628C443AFEA96745833B53BE419
core/.pio/libdeps/native/Unity/examples/example_3/readme.txt,ignored,696,2AF5E731FB1DB0DDF5C739F0B08FB2724E4ACC7EFB7EE0A02FE474A3E69D284A
core/.pio/libdeps/native/Unity/examples/example_3/src/ProductionCode.c,ignored,1166,85BD096A3ECD02BBC45274A21FFD377EB7413C4E5F946113708BAB8C50510A06
core/.pio/libdeps/native/Unity/examples/example_3/src/ProductionCode.h,ignored,416,08E9E4C21CB7F2E5F9302A3F72D6829B3D0E2B09D22E2988E1F208A03E880BF1
core/.pio/libdeps/native/Unity/examples/example_3/src/ProductionCode2.c,ignored,651,DFC464DBE59EC75FCF8E6EF7CC3E4384A31FE28C8DFAC5E486DD0BFD4E14CA1B
core/.pio/libdeps/native/Unity/examples/example_3/src/ProductionCode2.h,ignored,389,1233FA975323D342C2DDB1FBAAE2E587D07B7101230E0D1456E463CC28235F27
core/.pio/libdeps/native/Unity/examples/example_3/target_gcc_32.yml,ignored,1232,28CE8022CB558905D5F607AAB7CABF183A830704B165926E7AA59E81EF0CACB6
core/.pio/libdeps/native/Unity/examples/example_3/test/TestProductionCode.c,ignored,2677,6F347E21E71AE36CF5C338F1DA0B9899E0DB3CB478E2206A91809D725CA58DCB
core/.pio/libdeps/native/Unity/examples/example_3/test/TestProductionCode2.c,ignored,885,79764A696ADB4919807DD9DEDAAFE375C8A1C0FA3F83C995B35989D6EDAD8EDB
core/.pio/libdeps/native/Unity/examples/example_4/meson.build,ignored,253,57C7DB3A2776992007EE17C8E1F8C7EB6279C346D20E7DDC968520E7F8A1AB91
core/.pio/libdeps/native/Unity/examples/example_4/readme.txt,ignored,425,D16FABA668694CACDE12746C58EC512DE301218543217A9644E4E269BEE8AB0C
core/.pio/libdeps/native/Unity/examples/example_4/src/ProductionCode.c,ignored,1177,D16BF252A40CB2AFC82226E9B9C521D600779803E97BB708CF7066BAA8B9A484
core/.pio/libdeps/native/Unity/examples/example_4/src/ProductionCode.h,ignored,416,08E9E4C21CB7F2E5F9302A3F72D6829B3D0E2B09D22E2988E1F208A03E880BF1
core/.pio/libdeps/native/Unity/examples/example_4/src/ProductionCode2.c,ignored,655,E64976D5356E9D88A23770CD4B625A864B086CEC341F98E7C4DA3981812D20D4
core/.pio/libdeps/native/Unity/examples/example_4/src/ProductionCode2.h,ignored,389,1233FA975323D342C2DDB1FBAAE2E587D07B7101230E0D1456E463CC28235F27
core/.pio/libdeps/native/Unity/examples/example_4/src/meson.build,ignored,544,94CFE0C2645B58533C4C416E3610835AE1336543E5AB6AE42AFC336E817F31BD
core/.pio/libdeps/native/Unity/examples/example_4/subprojects/unity.wrap,ignored,106,8A66C4F56C82AD363C5D3EBECFB848E3BDD902C768EE1E7A17C4C666A5C58B52
core/.pio/libdeps/native/Unity/examples/example_4/test/TestProductionCode.c,ignored,2704,CD07778F7419A0F1A1C878092410312C6D8BE17E5F362605F70D2C2CBD0AE5D7
core/.pio/libdeps/native/Unity/examples/example_4/test/TestProductionCode2.c,ignored,1020,25D4CACFD59AFAF97E18D9F8EB4181B8377217A3637BDE778BD1F2D5FF63FD61
core/.pio/libdeps/native/Unity/examples/example_4/test/meson.build,ignored,159,785BB1C9ED0714A8F7E53BBB808E584CF8C34BE90A42A7BBFF7DE7B7D4BA3889
core/.pio/libdeps/native/Unity/examples/example_4/test/test_runners/TestProductionCode2_Runner.c,ignored,1178,2C84D6B954A6810A7C509DC861EE0C18A562DD23A5DD7747EA524F0C1467D9A4
core/.pio/libdeps/native/Unity/examples/example_4/test/test_runners/TestProductionCode_Runner.c,ignored,1998,B6EC7BB984EDDEA80C178ECB30F6F772325A745FF9812A5E3F41F236C43E19E0
core/.pio/libdeps/native/Unity/examples/example_4/test/test_runners/meson.build,ignored,520,896A68A5A4B35AB4E05E3D4555250D56B2A36137415E67B9A90EAE3AEFB3CB71
core/.pio/libdeps/native/Unity/examples/unity_config.h,ignored,12235,2C9913CBBF06315356A3115CB606A8DAAF18C41F0891B5B87E10A6728DBFD237
core/.pio/libdeps/native/Unity/library.json,ignored,449,D30E422A51AEF4E810B65281E11DF70FD819828C2EEE54FDF80C6996FE6DA61B
core/.pio/libdeps/native/Unity/meson.build,ignored,1708,B90BFB870B5A79D3637376BF17212E2C51500879B3AAB1B201427B32CB1621DB
core/.pio/libdeps/native/Unity/meson_options.txt,ignored,370,8EB365B2E7A931C0FCADB283C4609A16DD94574E2C7826D86767051A400CEF93
core/.pio/libdeps/native/Unity/platformio-build.py,ignored,479,64758324D5CBDAC27AB01FC3B0B639DE165977FC1F608467274641AE0216A3D4
core/.pio/libdeps/native/Unity/src/meson.build,ignored,342,C00C9012F3A170D99133CC8A80036BC3C52E0782D5A286F93B31BB1106DCE65A
core/.pio/libdeps/native/Unity/src/unity.c,ignored,80805,B90E735A54CF3B3765AB6CAA955D11A1488EE73D9C6152CDC98576C2D17CB871
core/.pio/libdeps/native/Unity/src/unity.h,ignored,94225,9DB174D3C2C6424FD35C0980C5941D124C5EBB0F48E8172F997A2AA9554B64EA
core/.pio/libdeps/native/Unity/src/unity_internals.h,ignored,97587,FCD8B3F6B412AC0AB599547EB8A30B6D7F3F0AF77AAB31F7A1822A2A8FC9A2B2
core/.pio/libdeps/native/Unity/unityConfig.cmake,ignored,54,ADDF5BB044D859FDA5BF93B7060DF91E3950C813C84A460BA65F7EABA0FAC561
core/.pio/libdeps/native/integrity.dat,ignored,27,039210F7485CDBC2E39C9574A3F62A76C938CF646F09A55BA55AF2F82AF2B405
core/README.md,tracked,7584,048170E5EA6AD4C37DEB40B58E1304A33A0D293D6B6FA52CC9B05B2AC3BF2B81
core/include/README,tracked,351,904F0113F5000A7D2763893ECB2E00AF358AC9437FF08F716609794A4E17DCC0
core/include/bsp/CrossPlatformConfig.hpp,tracked,178,245F955FD03572B6B7064C70A8E1B3FD9E3C414E914AC5FA149CD1F4782B7EFF
core/include/bsp/f4/F411RxRing.hpp,tracked,1689,2D49A464FE3D7CCCAA11E65BD2F602269B7040E353CF974624203653983A5C95
core/include/bsp/f4/Stm32F411BoardUart.hpp,tracked,1731,BD9A45EC02AF34F89B1628A90345CB48C88B96EBFBEE0AC6389D5691B8870BDD
core/include/bsp/f4/Stm32F411InterruptUart.hpp,tracked,4154,76235CBCDAC442D6EDF4154235740E74C8A1A876E18BBA708D0AF33F1B559FCB
core/include/bsp/f4/Stm32Gpio.hpp,tracked,972,82BDC3E71E9DC3ADE0972A9C602EC8ED462687E755B38380ADAC4D169172B5B5
core/include/bsp/f4/Stm32Timing.hpp,tracked,393,C1BD01E537854331DE7222B864F4448410136623B2B8BD10DB87269C31CA8FBF
core/include/bsp/f4/Stm32Uart.hpp,tracked,700,52DB44BDA4D99C884E5A4112B57E9B0A3E6BAEA0123905340D16D0324396DD7C
core/include/bsp/g4/Stm32G4BoardUart.hpp,tracked,175,0CC5A2594A72F8B8BFBF96F24366F69F87268C59B6D4AF5DC2F8996F151305A3
core/include/bsp/g4/Stm32G4Gpio.hpp,tracked,976,E36F17CA45377632355E6885AD4E703F8281403C2F05F828A64524C773CB632D
core/include/bsp/g4/Stm32G4Timing.hpp,tracked,395,FCF7D7959846A1BCEF480B0BBD9DD653425B97611A4A895E707CEF844AA30797
core/include/bsp/g4/Stm32G4Uart.hpp,tracked,1299,EE825E271213F24F0825AEAB75F3F0ECA375BE41B030665A5E7C4EF084BAE7AE
core/include/comms/FsoFrame.hpp,tracked,3024,FDF835D337B93BDC35605D596D0113217DBFF7E4E8A3E1A804F03322E05816E2
core/include/comms/LaserPdmTx.hpp,tracked,1891,343FF18250E5E6587A8F5ECADEEB1864C59DF3A392E8B273AF6E6F708EBC735E
core/include/comms/PayloadLinkController.hpp,tracked,4277,10650766E04DEE449D26474AD36AEE5CA8274AC65A2A5B7A9D1A2C0C55CAE54C
core/include/comms/PayloadProtocol.hpp,tracked,9235,228F09020FC590C623DF6DF1ECF0EA050AEBD5B1380C5A5048CE74859D7594A3
core/include/core/BootFailSafe.hpp,tracked,913,2BACE8D8B9A810CF9E1D97115EF43529260AF9F0C6CED21EF4A24973E7812627
core/include/core/CriticalSection.hpp,tracked,1138,2E03F6D873A66BEE577ADCDB1992345D03A48E98775A8F9BD23282954F02834D
core/include/core/FaultLog.hpp,tracked,9303,2670E49CE24B0E17BC6C472BB10CD9EBD553EF403F53330B96641A0853AABEBE
core/include/core/FirmwareHealthMonitor.hpp,tracked,3868,2F2DEFD3638D6F40D37CC0373889F060EAAB8C93B9C0B48726D494F4FD2A7848
core/include/core/FixedTextWriter.hpp,tracked,1780,0C057755097666CDA5D60A4C76C242AE0AEC08F673AB734D8DBA15BF2530BCCB
core/include/core/MemoryConfig.hpp,tracked,56,B40A1D126A226DB3C014F02B31C4A705F1671CFF9485DF9F33BD02628504CDB9
core/include/core/SystemReset.hpp,tracked,104,5AE1E4AED6D5D82645F023498459D0E2CC3FEBDA520CFFBF91EFBC549C574F4F
core/include/core/TMR.hpp,tracked,3399,7136E5BA3650B71B338A8C2D90B7DF4E45BEF5B536E54525B6967B48D4775AA1
core/include/core/TaskHealth.hpp,tracked,6088,5C74AC8BB701F6D536D6B595E4A23B36622E30150217045F65CA1A80823B68AD
core/include/core/TaskHealthReporter.hpp,tracked,757,C5C18FC6C094C1D866B5A70BE0B352C32DEC7E190DBA37272FA70F8153542F43
core/include/core/Telemetry.hpp,tracked,5813,144C64C0E20B7A5DD13A1F787E91A9ECC841EA9CD3DD5E0F7767F586F2BF0C10
core/include/core/Watchdog.hpp,tracked,2445,11088E83DB34D0E49D5AF0294BFC0D7CDC38834CEBBCD0F26CE494C2E40A09EC
core/include/core/WatchdogRunner.hpp,tracked,1200,28D4F16F799D03C66AE70E7535ED906AC321C9362DDFA3FE20EAF4D3E87366C8
core/include/hal/IAdc.hpp,tracked,2943,28F1E0E5815FDE6E3853B460E2F271DA8676DFA6EEDD79B5F9AD140C04370B44
core/include/hal/ICanBus.hpp,tracked,3989,9B1CB06A774D5775D9E975848E59C03A7920E584D399E149B6A498F74D9279F1
core/include/hal/IFirmwareHealthStore.hpp,tracked,827,C8908A932BE7DAEE1BC9E5BE4DF3971739F94FFFD80F6219829F5651C098DF03
core/include/hal/IFlash.hpp,tracked,3692,E95553EF88ECDDB41102E1AF1D8EC8DC7AE8D137CE894F8B198CEE72F3A93A5A
